sel104_0,150552,150768,152577,152800,154426,156045
sel104_1,150552,150768,152577,152800,154426,156045
sel213_1,150180,150320,150454,150593,150734,150873,151007,151140,151276,151413,151554,151689,151830,151971,152107,152241,152377,152519,152660,152794,152935,153071,153204,153346,153480,153616,153759,153896,190879,191011,191148,191284,191428,191568,191681,191706,191849,191985,192124,192262,192400,192538,192682,192822,192955,193098,193230,193371,193509,193648,193786,193927,194061,194194,194336,194476,194614,194754,194895,195038,195175,195311,195447,195588,195733,195867,196005,196140,196286,196414,196559
sel223_0,167892,168065,168226,168392,168559,168731,168907,169078,169239,169406,169578,169753,169912,170078,170246,170415,170591,170761,170928,171103,171277,171458,171619,171790,171959,172136,172306,172474,172643,172822
sel223_1,167892,168065,168226,168392,168559,168731,168907,169078,169239,169406,169578,169753,169912,170078,170246,170415,170591,170761,170928,171103,171277,171458,171619,171790,171959,172136,172306,172474,172643,172822
sel230_0,150171,150363,150553,150748,150950,151153,151356,151544,151739,151927,152130,152322,152519,152715,152905,153100,153302,153516,153736,153962,154191,154407,154608,154810,155016,155222,155419,155619,155821,156031,156242,156458,156675,156890
sel230_1,150171,150363,150553,150748,150950,151153,151356,151544,151739,151927,152130,152322,152519,152715,152905,153100,153302,153516,153736,153962,154191,154407,154608,154810,155016,155222,155419,155619,155821,156031,156242,156458,156675,156890
sel231_0,150347,150584,150816,151043,151275,151520,151770,152003,152246,152494,152722,152965,153203,153430,153658,153898,154115,154350,154581,154807,155022,155240,155455,155664,155883,156106,156321,156531,156757,156977,157182,157391,157606,157805,158005,158204,158408,158604,158815,159011,159411,159624,159823,160236,160638,160836,161038,161244,161442,165956,166380,166802,167229,167621,168039,168446,168852,169256,169677,170109,170516,170949,171372
sel231_1,150347,150584,150816,151043,151275,151520,151770,152003,152246,152494,152722,152965,153203,153430,153658,153898,154115,154350,154581,154807,155022,155240,155455,155664,155883,156106,156321,156531,156757,156977,157182,157391,157606,157805,158005,158204,158408,158604,158815,159011,159411,159624,159823,160236,160638,160836,161038,161244,161442,165956,166380,166802,167229,167621,168039,168446,168852,169256,169677,170109,170516,170949,171372
sel233_0,153092,153243,153392,153543,153839,153985,154136,154287,154429
sel233_1,153092,153243,153392,153543,153839,153985,154136,154287,154429
sel30_0,150365,150596,150824,151055,151288,151532,151760,151999,152235,152462,152692,152918,153146,153381,153620,153851,154089,154325,154561,154797,155037,155264,155498,155725,155954,156187,156421,156649,156883,157109
sel30_1,150365,150596,150824,151055,151288,151532,151760,151999,152235,152462,152692,152918,153146,153381,153620,153851,154089,154325,154561,154797,155037,155264,155498,155725,155954,156187,156421,156649,156883,157109
sel301_0,150229,150424,150616,150809,151002,151197,151404,151610,151807,152008,152218,152425,152637,152840,153047,153244,157056,157258,157460,157658,157855,158056,158257,158452,158649,158851,159054,159260,159455,159659
sel301_1,150229,150424,150616,150809,151002,151197,151404,151610,151807,152008,152218,152425,152637,152840,153047,153244,157056,157258,157460,157658,157855,158056,158257,158452,158649,158851,159054,159260,159455,159659
sel302_0,151127,151268,151411,151551,151694,151838,151979,152122,152268,152413,152559,152705,152856,153010,153160,153310,153471,153626,153778,153933,154091,154248,154403
sel302_1,151127,151268,151411,151551,151694,151838,151979,152122,152268,152413,152559,152705,152856,153010,153160,153310,153471,153626,153778,153933,154091,154248,154403
sel306_0,150261,150459,150657,150858,151065,151265,151466,151667,151874,152094,152304,152518,152732,152945,153154,153375,153593,153814,154045,154268,154494,154728,154950,155167,155391,155614,155827,156041,156251,156469
sel306_1,150261,150459,150657,150858,151065,151265,151466,151667,151874,152094,152304,152518,152732,152945,153154,153375,153593,153814,154045,154268,154494,154728,154950,155167,155391,155614,155827,156041,156251,156469
sel307_0,150400,150673,150964,151255,151546,151819,152062,152301,152548,152828,153106,153387,153669,153949,154242,154508,154789,155070,155341,155624,155900,156161,156399,156683,156927,157154,157375,157679,157961,158231
sel307_1,150400,150673,150964,151255,151546,151819,152062,152301,152548,152828,153106,153387,153669,153949,154242,154508,154789,155070,155341,155624,155900,156161,156399,156683,156927,157154,157375,157679,157961,158231
sel308_0,150297,150504,150715,150934,151150,151336,151570,151809,152031,152240,152452,152668,152880,153085,153291,153499,153706,153904,154104,154270,154502,154707,154909,155112,155281,155507,155725,155940,156148,156323,156589,156818,157045,157254,157472,157677,157895,158103,158318,158526,158736,158938,159153,159359,159558,159757,159967
sel308_1,150297,150504,150715,150934,151150,151336,151570,151809,152031,152240,152452,152668,152880,153085,153291,153499,153706,153904,154104,154270,154502,154707,154909,155112,155281,155507,155725,155940,156148,156323,156589,156818,157045,157254,157472,157677,157895,158103,158318,158526,158736,158938,159153,159359,159558,159757,159967
sel31_0,150254,150460,150662,150866,151069,151278,151489,151689,151904,152109,152325,152538,152752,152964,153179,153389,153602,153814,154025,154238,154445,154658,154866,155084,155288,155497,155707,155909,156115,156323
sel31_1,150254,150460,150662,150866,151069,151278,151489,151689,151904,152109,152325,152538,152752,152964,153179,153389,153602,153814,154025,154238,154445,154658,154866,155084,155288,155497,155707,155909,156115,156323
sel32_0,150333,150520,150702,150880,151068,151253,151440,151620,151809,151994,152177,152359,152545,152726,152906,153088,153267,153450,153626,153803,153984,154163,154342,154520,154705,154882,155059,155238,155418,155594
sel32_1,150333,150520,150702,150880,151068,151253,151440,151620,151809,151994,152177,152359,152545,152726,152906,153088,153267,153450,153626,153803,153984,154163,154342,154520,154705,154882,155059,155238,155418,155594
sel33_0,150430,150837,151262,151647,152065,152506,152931,153356,153753,154168,154560,154981,155410,155820,156261,156688,157105,157523,157947,158352,158825,159220,159655,160073,160494,160917,161342,161793,162218,162661
sel33_1,150430,150837,151262,151647,152065,152506,152931,153356,153753,154168,154560,154981,155410,155820,156261,156688,157105,157523,157947,158352,158825,159220,159655,160073,160494,160917,161342,161793,162218,162661
sel34_0,150232,150468,150713,150947,151197,151463,151718,151989,152261,152530,152776,153014,153251,153482,153705,153930,154176,154427,154673,154896,155119,155329,155540,155757,155976,156231,156507,156780,157060,157317
sel34_1,150232,150468,150713,150947,151197,151463,151718,151989,152261,152530,152776,153014,153251,153482,153705,153930,154176,154427,154673,154896,155119,155329,155540,155757,155976,156231,156507,156780,157060,157317
sel38_0,150232,150375,150521,150666,150812,150956,151100,151248,151393,151538,151681,151823,151968,152121,152260,152407,152555,152694,152842,152992,153137,153281,153426,153571,153719,153859,154004,154149,154296,154443
sel38_1,150232,150375,150521,150666,150812,150956,151100,151248,151393,151538,151681,151823,151968,152121,152260,152407,152555,152694,152842,152992,153137,153281,153426,153571,153719,153859,154004,154149,154296,154443
sel39_0,150229,150442,150622,150834,151006,151218,151383,151597,151777,151985,152159,152372,152546,152756,152934,153141,153323,153533,153707,153915,154094,154302,154474,154678,154860,155067,155241,155449,155620,155827,156006,156209,156392
sel39_1,150229,150442,150622,150834,151006,151218,151383,151597,151777,151985,152159,152372,152546,152756,152934,153141,153323,153533,153707,153915,154094,154302,154474,154678,154860,155067,155241,155449,155620,155827,156006,156209,156392
sel40_0,150271,150490,150701,150903,151132,151321,151561,151764,151994,152193,152422,152637,152840,153054,153265,153492,153697,153898,154120,154342,154557,154761,154971,155183,155396,155614,155833,156037,156249,156467
sel40_1,150271,150490,150701,150903,151132,151321,151561,151764,151994,152193,152422,152637,152840,153054,153265,153492,153697,153898,154120,154342,154557,154761,154971,155183,155396,155614,155833,156037,156249,156467
sel41_0,150247,150418,150588,150752,150905,151068,151237,151420,151568,151739,151909,152081,152238,152404,152566,152744,152905,153069,153240,153406,153570,153735,153897,154066,154244,154400,154564,154729,154911,155059
sel41_1,150247,150418,150588,150752,150905,151068,151237,151420,151568,151739,151909,152081,152238,152404,152566,152744,152905,153069,153240,153406,153570,153735,153897,154066,154244,154400,154564,154729,154911,155059
sel42_0,150143,150318,150491,150659,150832,151006,151178,151352,151529,151708,151884,152070,152262,152451,152642,152834,153033,153225,153418,153609,153793,153977,154154,154334,154513,154694,154874,155054,155241,155425
sel42_1,150143,150318,150491,150659,150832,151006,151178,151352,151529,151708,151884,152070,152262,152451,152642,152834,153033,153225,153418,153609,153793,153977,154154,154334,154513,154694,154874,155054,155241,155425
sel43_0,150247,150419,150574,150736,150890,151048,151204,151362,151519,151678,151833,151991,152150,152311,152473,152632,152788,152944,153099,153256,153413,153570,153728,153886,154041,154194,154355,154509,154665,154826
sel43_1,150247,150419,150574,150736,150890,151048,151204,151362,151519,151678,151833,151991,152150,152311,152473,152632,152788,152944,153099,153256,153413,153570,153728,153886,154041,154194,154355,154509,154665,154826
sel44_0,150191,150363,150703,151045,151217,151382,151730,151901,152064,152408,152584,152749,153085,153254,153428,153758,154099,154271,154436,154769,154948,155108,155441,155608,155777,156108
sel44_1,150191,150363,150703,151045,151217,151382,151730,151901,152064,152408,152584,152749,153085,153254,153428,153758,154099,154271,154436,154769,154948,155108,155441,155608,155777,156108
sel45_0,150252,150491,150720,150951,151172,151406,151633,151858,152087,152310,152538,152764,152997,153221,153445,153676,153906,154129,154360,154585,154812,155041,155275,155505,155729,155966,156193,156428,156652,156882
sel45_1,150252,150491,150720,150951,151172,151406,151633,151858,152087,152310,152538,152764,152997,153221,153445,153676,153906,154129,154360,154585,154812,155041,155275,155505,155729,155966,156193,156428,156652,156882
sel46_0,150446,150744,151030,151330,151616,151889,152125,152333,152623,152889,153169,153438,153752,154036,154308,154618,157608,157904,158942,159240,159507,159820,163528,163824,164113,164415,164676,164973,165272,165536,165829,166159
sel46_1,150446,150744,151030,151330,151616,151889,152125,152333,152623,152889,153169,153438,153752,154036,154308,154618,157608,157904,158942,159240,159507,159820,163528,163824,164113,164415,164676,164973,165272,165536,165829,166159
sel47_0,150404,150659,150920,151182,151446,151702,151962,152223,152486,152737,152998,153260,153526,153787,154045,154307,154577,154830,155090,155348,155603,155861,156120,156385,156638,156901,157159,157420,157671,157929
sel47_1,150404,150659,150920,151182,151446,151702,151962,152223,152486,152737,152998,153260,153526,153787,154045,154307,154577,154830,155090,155348,155603,155861,156120,156385,156638,156901,157159,157420,157671,157929
sel48_0,150147,150301,150457,150614,150772,150924,151084,151238,151395,151550,151706,151864,152018,152176,152332,152489,152641,152795,152950,153106,153261,153420,153578,153739,153898,154055,154214,154375,154531,154696
sel48_1,150147,150301,150457,150614,150772,150924,151084,151238,151395,151550,151706,151864,152018,152176,152332,152489,152641,152795,152950,153106,153261,153420,153578,153739,153898,154055,154214,154375,154531,154696
sel49_0,150268,150539,150812,151086,151357,151629,151901,152176,152445,152717,152991,153258,153528,153798,154069,154342,154612,154882,155157,155427,155697,155968,156241,156509,156777,157048,157317,157852,158116,158382,158647,158904
sel49_1,150268,150539,150812,151086,151357,151629,151901,152176,152445,152717,152991,153258,153528,153798,154069,154342,154612,154882,155157,155427,155697,155968,156241,156509,156777,157048,157317,157852,158116,158382,158647,158904
sel51_0,150473,150776,151082,151384,151684,151987,152295,152593,152890,153168,153460,153774,154079,154383,154691,154994,155296,155602,155907,156205,156487,156787,157092,157396,157701,158006,158312,158613,158919,159225
sel51_1,150473,150776,151082,151384,151684,151987,152295,152593,152890,153168,153460,153774,154079,154383,154691,154994,155296,155602,155907,156205,156487,156787,157092,157396,157701,158006,158312,158613,158919,159225
sel52_0,150272,150432,150592,150757,150912,151068,151225,151382,151546,151698,151860,152021,152178,152333,152491,152639,152801,152959,153114,153270,153425,153586,153742,153902,154058,154216,154374,154530,154691,154845
sel52_1,150272,150432,150592,150757,150912,151068,151225,151382,151546,151698,151860,152021,152178,152333,152491,152639,152801,152959,153114,153270,153425,153586,153742,153902,154058,154216,154374,154530,154691,154845
sel803_0,150190,150401,150622,150846,151070,151288,151506,151729,151956,152178,152400,152622,152856,153087,153312,153536,153767,154002,154223,154678,154894,155118,155338,155553,155774,155995,156219,156443,156667
sel803_1,150190,150401,150622,150846,151070,151288,151506,151729,151956,152178,152400,152622,152856,153087,153312,153536,153767,154002,154223,154678,154894,155118,155338,155553,155774,155995,156219,156443,156667
sel808_0,150254,150502,150756,151003,151250,151495,151742,151982,152226,152472,152719,152969,153222,153476,153738,154005,154268,154535,154802,155064,155320,155587,155844,156106,156369,156637,156903,157168,157438,157706
sel808_1,150254,150502,150756,151003,151250,151495,151742,151982,152226,152472,152719,152969,153222,153476,153738,154005,154268,154535,154802,155064,155320,155587,155844,156106,156369,156637,156903,157168,157438,157706
sel811_0,150305,150614,150932,151246,151559,151889,152207,152517,152831,153147,153449,153767,154087,154395,154734,155060,155378,155693,156008,156305,156623,156948,157261,157585,157917,158231,158553,158878,159194,159512
sel811_1,150305,150614,150932,151246,151559,151889,152207,152517,152831,153147,153449,153767,154087,154395,154734,155060,155378,155693,156008,156305,156623,156948,157261,157585,157917,158231,158553,158878,159194,159512
sel820_0,150240,150431,150623,150812,151013,151209,151406,151533,151773,151970,152165,152354,152548,152745,152937,153136,153335,153528,153654,153894,154094,154292,154500,154688
sel820_1,150240,150431,150623,150812,151013,151209,151406,151533,151773,151970,152165,152354,152548,152745,152937,153136,153335,153528,153654,153894,154094,154292,154500,154688
sel821_0,150177,150329,150462,150753,150899,151028,151181,151335,151474,151600,151767,151906,152049,152183,152341,152616,152769,152891,153057,153201,153339,153487,153628,153753,153912,154058
sel821_1,150177,150329,150462,150753,150899,151028,151181,151335,151474,151600,151767,151906,152049,152183,152341,152616,152769,152891,153057,153201,153339,153487,153628,153753,153912,154058
sel840_0,150263,150469,150681,150871,151056,151247,151462,151667,151864,152063,152259,152445,152635,152829,153020,153209,153401,153587,153790,153972,154170,154359,154551,154753,154949,155144,155344,155542,155732,155946
sel840_1,150263,150469,150681,150871,151056,151247,151462,151667,151864,152063,152259,152445,152635,152829,153020,153209,153401,153587,153790,153972,154170,154359,154551,154753,154949,155144,155344,155542,155732,155946
sel847_0,150260,150559,150864,151159,151465,151759,152049,152354,152642,152929,153227,153521,153658,153994,154292,154587,154870,155151,155432,155724,156003,156274,156550,157617,157899,158180,158462,158765,159075,159367,159676,159975,160274
sel847_1,150260,150559,150864,151159,151465,151759,152049,152354,152642,152929,153227,153521,153658,153994,154292,154587,154870,155151,155432,155724,156003,156274,156550,157617,157899,158180,158462,158765,159075,159367,159676,159975,160274
sel853_0,150265,150470,150668,150872,151076,151276,151481,151682,151880,152083,152288,152494,152698,152904,153108,153307,153510,153709,153913,154121,154325,154528,154723,154928,155130,155335,155535,155747,155953,156155
sel853_1,150265,150470,150668,150872,151076,151276,151481,151682,151880,152083,152288,152494,152698,152904,153108,153307,153510,153709,153913,154121,154325,154528,154723,154928,155130,155335,155535,155747,155953,156155
sel871_0,150417,150663,150910,151142,151384,151629,151868,152109,152354,152601,152844,153089,153330,153585,153841,154101,154361,154613,154863,155111,155360,155609,155857,156108,156361,156611,156861,157107,157351,157530,157835,158072,158301,158531,158771,159002,159239,159472,159712,159950,160186,160415,160647,160889,161133,161368,161608,161842,162082,162334,162597
sel871_1,150417,150663,150910,151142,151384,151629,151868,152109,152354,152601,152844,153089,153330,153585,153841,154101,154361,154613,154863,155111,155360,155609,155857,156108,156361,156611,156861,157107,157351,157530,157835,158072,158301,158531,158771,159002,159239,159472,159712,159950,160186,160415,160647,160889,161133,161368,161608,161842,162082,162334,162597
sel872_0,150222,150456,150691,150918,151144,151369,151602,151830,152056,152280,152511,152752,152989,153216,153441,153670,153908,154140,154371,154594,154826,155058,155285,155508,155737,155963,156192,156411,156639,156878
sel872_1,150222,150456,150691,150918,151144,151369,151602,151830,152056,152280,152511,152752,152989,153216,153441,153670,153908,154140,154371,154594,154826,155058,155285,155508,155737,155963,156192,156411,156639,156878
sel873_0,150269,150540,150828,151096,151367,151646,151919,152185,152459,152731,153001,153275,153549,153819,154085,154362,154632,154903,155165,155437,155703,155968,156246,156500,156773,157043,157306
sel873_1,150269,150540,150828,151096,151367,151646,151919,152185,152459,152731,153001,153275,153549,153819,154085,154362,154632,154903,155165,155437,155703,155968,156246,156500,156773,157043,157306
sel883_0,150443,150700,150957,151209,151467,151718,151974,152227,152477,152737,152988,153241,153501,153762,154026,154275,154541,154796,155059,155317,155571,155827,156076,156334,156593,156844,157098,157346,157602,157860
sel883_1,150443,150700,150957,151209,151467,151718,151974,152227,152477,152737,152988,153241,153501,153762,154026,154275,154541,154796,155059,155317,155571,155827,156076,156334,156593,156844,157098,157346,157602,157860
sel891_0,150191,150566,150750,150925,151112,151296,151476,151648,151850,152018,152396,152578,152770,152951,153312,153496,153848,154035,154212,154388,154572,154938,155294,155477,155657,155832,156017,156377,156560,156743,157103,157284,157462,157644,157822,158176,158360,158541,158905,159082
sel891_1,150191,150566,150750,150925,151112,151296,151476,151648,151850,152018,152396,152578,152770,152951,153312,153496,153848,154035,154212,154388,154572,154938,155294,155477,155657,155832,156017,156377,156560,156743,157103,157284,157462,157644,157822,158176,158360,158541,158905,159082
sele0104_0,150322,150586,150858,151125,151381,151644,151911,152179,152446,152714,152984,153251,153509,153779,154048,154317,154581,154858,155137,155416,155685,155954,156233,156499,156762,157028,157302,157571,157832,158105
sele0104_1,150322,150586,150858,151125,151381,151644,151911,152179,152446,152714,152984,153251,153509,153779,154048,154317,154581,154858,155137,155416,155685,155954,156233,156499,156762,157028,157302,157571,157832,158105
sele0106_0,150282,150544,150816,151085,151343,151598,151861,152118,152378,152636,152896,153161,153438,153703,153962,154230,154493,154759,155020,155292,155550,155813,156079,156347,156590,156847,157101,157349,157600,157857
sele0106_1,150282,150544,150816,151085,151343,151598,151861,152118,152378,152636,152896,153161,153438,153703,153962,154230,154493,154759,155020,155292,155550,155813,156079,156347,156590,156847,157101,157349,157600,157857
sele0107_0,150378,150667,150955,151243,151527,151810,152094,152377,152656,152931,153212,153496,153774,154055,154328,154598,154881,155176,155463,155757,156040,156323,156610,156889,157166,157456,157743,158030,158318,158604
sele0107_1,150378,150667,150955,151243,151527,151810,152094,152377,152656,152931,153212,153496,153774,154055,154328,154598,154881,155176,155463,155757,156040,156323,156610,156889,157166,157456,157743,158030,158318,158604
sele0110_0,150403,150642,150879,151117,151358,151590,151838,152082,152327,152575,152821,153056,153274,153486,153712,153940,154184,154429,154676,154921,155161,155408,155650,155893,156140,156392,156637,156877,157125,157375
sele0110_1,150403,150642,150879,151117,151358,151590,151838,152082,152327,152575,152821,153056,153274,153486,153712,153940,154184,154429,154676,154921,155161,155408,155650,155893,156140,156392,156637,156877,157125,157375
sele0111_0,150421,150668,150915,151158,151406,151652,151898,152145,152388,152627,152875,153126,153377,153628,153881,154133,154386,154642,154891,155140,155385,155635,155877,156120,156368,156612,156855,157100,157346,157595
sele0111_1,150421,150668,150915,151158,151406,151652,151898,152145,152388,152627,152875,153126,153377,153628,153881,154133,154386,154642,154891,155140,155385,155635,155877,156120,156368,156612,156855,157100,157346,157595
sele0112_0,150470,150812,151154,151494,151839,152180,152514,152853,153186,153524,153858,154198,154538,154880,155220,155564,155903,156239,156579,156911,157246,157584,157923,158261,158603,158947,159288,159627,159959,160301,207877,208166,208453,208747,209049,209345,209651,209949,210240,210534,210826,211109,211408,211698,212001,212294,212679,213027,213369,213703
sele0112_1,150470,150812,151154,151494,151839,152180,152514,152853,153186,153524,153858,154198,154538,154880,155220,155564,155903,156239,156579,156911,157246,157584,157923,158261,158603,158947,159288,159627,159959,160301,207877,208166,208453,208747,209049,209345,209651,209949,210240,210534,210826,211109,211408,211698,212001,212294,212679,213027,213369,213703
